"filename", "language", "JSON", "XML", "Log", "LaTeX", "Shell Script", "Lua", "Makefile", "C++", "Python", "comment", "blank", "total"
"/home/croi/code/cpp/internship_challange/Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 11, 48
"/home/croi/code/cpp/internship_challange/build.sh", "Shell Script", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"/home/croi/code/cpp/internship_challange/cleanup/nigga.json", "JSON", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139
"/home/croi/code/cpp/internship_challange/cleanup/two.json", "JSON", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139
"/home/croi/code/cpp/internship_challange/cleanup/two2.json", "JSON", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139
"/home/croi/code/cpp/internship_challange/cleanup/two3.json", "JSON", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139
"/home/croi/code/cpp/internship_challange/doc/atestat.log", "Log", 0, 0, 341, 0, 0, 0, 0, 0, 0, 0, 23, 364
"/home/croi/code/cpp/internship_challange/doc/atestat.tex", "LaTeX", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 39, 200
"/home/croi/code/cpp/internship_challange/include/error_codes.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 3, 12
"/home/croi/code/cpp/internship_challange/include/gui/child_window.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 4, 16
"/home/croi/code/cpp/internship_challange/include/gui/machine_edit_window.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 6, 35
"/home/croi/code/cpp/internship_challange/include/gui/main_window.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 61, 0, 1, 23, 85
"/home/croi/code/cpp/internship_challange/include/gui/part_edit_window.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 29, 0, 4, 11, 44
"/home/croi/code/cpp/internship_challange/include/gui/schedule_window.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/croi/code/cpp/internship_challange/include/gui/tree_window.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 6
"/home/croi/code/cpp/internship_challange/include/job.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 38, 0, 15, 15, 68
"/home/croi/code/cpp/internship_challange/include/json.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 17373, 0, 4322, 2980, 24675
"/home/croi/code/cpp/internship_challange/include/machine.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 8, 41
"/home/croi/code/cpp/internship_challange/include/parse_utils.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 46, 0, 11, 15, 72
"/home/croi/code/cpp/internship_challange/include/part.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 22, 0, 5, 6, 33
"/home/croi/code/cpp/internship_challange/include/scheduler.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 45, 0, 24, 14, 83
